angle_T,area_T,depth_t,num_levels,wet,x_T,y_T,lon,lat,ocean_zone,starting_particle_depth
0,107772504.5898517,37.586492157413076,7,1,153.44999999999555,-29.350000000000133,153.4499969482422,-29.350000381469727,7,34.2180061340332
0,107772504.5898517,52.586492157413076,9,1,153.54999999999558,-29.350000000000133,153.5500030517578,-29.350000381469727,7,48.45497512817383
0,107772504.5898517,70.41820017741736,11,1,153.64999999999554,-29.350000000000133,153.64999389648437,-29.350000381469727,7,65.66938018798828
0,107772504.5898517,120,16,1,153.74999999999557,-29.350000000000133,153.75,-29.350000381469727,7,115
0,107878112.29245126,30.418200177417372,6,1,153.44999999999555,-29.25000000000013,153.4499969482422,-29.25,7,28.16938018798828
0,107878112.29245126,50,9,1,153.54999999999558,-29.25000000000013,153.5500030517578,-29.25,7,48.45497512817383
0,107878112.29245126,70.41820017741736,11,1,153.64999999999554,-29.25000000000013,153.64999389648437,-29.25,7,65.66938018798828
0,107878112.29245126,100,14,1,153.74999999999557,-29.25000000000013,153.75,-29.25,7,95
0,107983391.3796247,15.007694787128038,3,1,153.44999999999555,-29.15000000000013,153.4499969482422,-29.149999618530273,7,12.5
0,107983391.3796247,44,8,1,153.54999999999558,-29.15000000000013,153.5500030517578,-29.149999618530273,7,40.95497512817383
0,107983391.3796247,61.19369356097924,10,1,153.64999999999554,-29.15000000000013,153.64999389648437,-29.149999618530273,7,56.7180061340332
0,107983391.3796247,90.00769478712803,13,1,153.74999999999557,-29.15000000000013,153.75,-29.149999618530273,7,85.01538848876953
0,108088341.5306544,36.19369356097924,7,1,153.54999999999558,-29.05000000000013,153.5500030517578,-29.049999237060547,7,34.2180061340332
0,108088341.5306544,58,10,1,153.64999999999554,-29.05000000000013,153.64999389648437,-29.049999237060547,7,56.7180061340332
0,108088341.5306544,88,13,1,153.74999999999557,-29.05000000000013,153.75,-29.049999237060547,7,85.01538848876953
0,108192962.42585836,20.007694787128038,4,1,153.54999999999558,-28.950000000000127,153.5500030517578,-28.950000762939453,7,17.515390396118164
0,108192962.42585836,51,9,1,153.64999999999554,-28.950000000000127,153.64999389648437,-28.950000762939453,7,48.45497512817383
0,108192962.42585836,80.09120528376639,12,1,153.74999999999557,-28.950000000000127,153.75,-28.950000762939453,7,75.167022705078125
0,108297253.74653606,42.586492157413076,8,1,153.64999999999554,-28.850000000000126,153.64999389648437,-28.850000381469727,7,40.95497512817383
0,108297253.74653606,78,12,1,153.74999999999557,-28.850000000000126,153.75,-28.850000381469727,7,75.167022705078125
0,108401215.17498496,36.19369356097924,7,1,153.64999999999554,-28.750000000000124,153.64999389648437,-28.75,7,34.2180061340332
0,108401215.17498496,70.41820017741736,11,1,153.74999999999557,-28.750000000000124,153.75,-28.75,7,65.66938018798828
0,108504846.39453886,30.418200177417372,6,1,153.64999999999554,-28.650000000000123,153.64999389648437,-28.649999618530273,7,28.16938018798828
0,108504846.39453886,70.41820017741736,11,1,153.74999999999557,-28.650000000000123,153.75,-28.649999618530273,7,65.66938018798828
0,108504846.39453886,159,20,1,153.84999999999553,-28.650000000000123,153.85000610351562,-28.649999618530273,7,155
0,108608147.08951285,43,8,1,153.64999999999554,-28.55000000000012,153.64999389648437,-28.549999237060547,7,40.95497512817383
0,108608147.08951285,70.41820017741736,11,1,153.74999999999557,-28.55000000000012,153.75,-28.549999237060547,7,65.66938018798828
0,108608147.08951285,157,20,1,153.84999999999553,-28.55000000000012,153.85000610351562,-28.549999237060547,7,155
0,108711116.94524437,44,8,1,153.64999999999554,-28.45000000000012,153.64999389648437,-28.450000762939453,7,40.95497512817383
0,108711116.94524437,70.41820017741736,11,1,153.74999999999557,-28.45000000000012,153.75,-28.450000762939453,7,65.66938018798828
0,108813755.64805162,44.70497655442571,8,1,153.64999999999554,-28.35000000000012,153.64999389648437,-28.350000381469727,7,40.95497512817383
0,108813755.64805162,70.41820017741736,11,1,153.74999999999557,-28.35000000000012,153.75,-28.350000381469727,7,65.66938018798828
0,108916062.88528946,44,8,1,153.64999999999554,-28.250000000000117,153.64999389648437,-28.25,7,40.95497512817383
0,108916062.88528946,70.41820017741736,11,1,153.74999999999557,-28.250000000000117,153.75,-28.25,7,65.66938018798828
0,108916062.88528946,190,23,1,153.84999999999553,-28.250000000000117,153.85000610351562,-28.25,7,185
0,109018038.34530799,52,9,1,153.64999999999554,-28.150000000000116,153.64999389648437,-28.149999618530273,6,48.45497512817383
0,109018038.34530799,86,13,1,153.74999999999557,-28.150000000000116,153.75,-28.149999618530273,6,85.01538848876953
0,109018038.34530799,150,19,1,153.84999999999553,-28.150000000000116,153.85000610351562,-28.149999618530273,6,145
0,109119681.71748464,15.007694787128038,3,1,153.44999999999555,-28.050000000000114,153.4499969482422,-28.049999237060547,6,12.5
0,109119681.71748464,36.19369356097924,7,1,153.54999999999558,-28.050000000000114,153.5500030517578,-28.049999237060547,6,34.2180061340332
0,109119681.71748464,61.19369356097924,10,1,153.64999999999554,-28.050000000000114,153.64999389648437,-28.049999237060547,6,56.7180061340332
0,109119681.71748464,90.00769478712803,13,1,153.74999999999557,-28.050000000000114,153.75,-28.049999237060547,6,85.01538848876953
0,109119681.71748464,177,22,1,153.84999999999553,-28.050000000000114,153.85000610351562,-28.049999237060547,6,175
0,109220992.6921746,15.007694787128038,3,1,153.44999999999555,-27.950000000000113,153.4499969482422,-27.950000762939453,6,12.5
0,109220992.6921746,49.70497655442571,9,1,153.54999999999558,-27.950000000000113,153.5500030517578,-27.950000762939453,6,48.45497512817383
0,109220992.6921746,69,11,1,153.64999999999554,-27.950000000000113,153.64999389648437,-27.950000762939453,6,65.66938018798828
0,109220992.6921746,90,13,1,153.74999999999557,-27.950000000000113,153.75,-27.950000762939453,6,85.01538848876953
0,109220992.6921746,179,22,1,153.84999999999553,-27.950000000000113,153.85000610351562,-27.950000762939453,6,175
0,109321970.96078989,15.007694787128038,3,1,153.44999999999555,-27.85000000000011,153.4499969482422,-27.850000381469727,6,12.5
0,109321970.96078989,52.586492157413076,9,1,153.54999999999558,-27.85000000000011,153.5500030517578,-27.850000381469727,6,48.45497512817383
0,109321970.96078989,76,12,1,153.64999999999554,-27.85000000000011,153.64999389648437,-27.850000381469727,6,75.167022705078125
0,109321970.96078989,90.00769478712803,13,1,153.74999999999557,-27.85000000000011,153.75,-27.850000381469727,6,85.01538848876953
0,109321970.96078989,189,23,1,153.84999999999553,-27.85000000000011,153.85000610351562,-27.850000381469727,6,185
0,109422616.21571943,15.007694787128038,3,1,153.44999999999555,-27.75000000000011,153.4499969482422,-27.75,6,12.5
0,109422616.21571943,52,9,1,153.54999999999558,-27.75000000000011,153.5500030517578,-27.75,6,48.45497512817383
0,109422616.21571943,78,12,1,153.64999999999554,-27.75000000000011,153.64999389648437,-27.75,6,75.167022705078125
0,109422616.21571943,100,14,1,153.74999999999557,-27.75000000000011,153.75,-27.75,6,95
0,109522928.15037623,44.70497655442571,8,1,153.54999999999558,-27.65000000000011,153.5500030517578,-27.649999618530273,6,40.95497512817383
0,109522928.15037623,79,12,1,153.64999999999554,-27.65000000000011,153.64999389648437,-27.649999618530273,6,75.167022705078125
0,109522928.15037623,116,16,1,153.74999999999557,-27.65000000000011,153.75,-27.649999618530273,6,115
0,109622906.45921212,36.19369356097924,7,1,153.54999999999558,-27.550000000000107,153.5500030517578,-27.549999237060547,6,34.2180061340332
0,109622906.45921212,79,12,1,153.64999999999554,-27.550000000000107,153.64999389648437,-27.549999237060547,6,75.167022705078125
0,109622906.45921212,140,18,1,153.74999999999557,-27.550000000000107,153.75,-27.549999237060547,6,135
0,109722550.83765359,25.091205283766385,5,1,153.54999999999558,-27.450000000000106,153.5500030517578,-27.450000762939453,5,22.667020797729492
0,109722550.83765359,80.09120528376639,12,1,153.64999999999554,-27.450000000000106,153.64999389648437,-27.450000762939453,5,75.167022705078125
0,109722550.83765359,165,21,1,153.74999999999557,-27.450000000000106,153.75,-27.450000762939453,5,155
0,109821860.98217846,15.007694787128038,3,1,153.44999999999555,-27.350000000000104,153.4499969482422,-27.350000381469727,5,12.5
0,109821860.98217846,52.586492157413076,9,1,153.54999999999558,-27.350000000000104,153.5500030517578,-27.350000381469727,5,48.45497512817383
0,109821860.98217846,98,14,1,153.64999999999554,-27.350000000000104,153.64999389648437,-27.350000381469727,5,95
0,109821860.98217846,187,23,1,153.74999999999557,-27.350000000000104,153.75,-27.350000381469727,5,185
0,109920836.59027556,15.007694787128038,3,1,153.24999999999557,-27.250000000000103,153.25,-27.25,5,12.5
0,109920836.59027556,15.007694787128038,3,1,153.3499999999956,-27.250000000000103,153.35000610351562,-27.25,5,12.5
0,109920836.59027556,20.007694787128038,4,1,153.44999999999555,-27.250000000000103,153.4499969482422,-27.25,5,17.515390396118164
0,109920836.59027556,70.41820017741736,11,1,153.54999999999558,-27.250000000000103,153.5500030517578,-27.25,5,65.66938018798828
0,109920836.59027556,120,16,1,153.64999999999554,-27.250000000000103,153.64999389648437,-27.25,5,115
0,110019477.36043574,15.007694787128038,3,1,153.24999999999557,-27.1500000000001,153.25,-27.149999618530273,5,12.5
0,110019477.36043574,15.007694787128038,3,1,153.3499999999956,-27.1500000000001,153.35000610351562,-27.149999618530273,5,12.5
0,110019477.36043574,20.007694787128038,4,1,153.44999999999555,-27.1500000000001,153.4499969482422,-27.149999618530273,5,17.515390396118164
0,110019477.36043574,80.09120528376639,12,1,153.54999999999558,-27.1500000000001,153.5500030517578,-27.149999618530273,5,75.167022705078125
0,110019477.36043574,147,19,1,153.64999999999554,-27.1500000000001,153.64999389648437,-27.149999618530273,5,145
0,110117782.99218932,15.007694787128038,3,1,153.24999999999557,-27.0500000000001,153.25,-27.049999237060547,5,12.5
0,110117782.99218932,15.007694787128038,3,1,153.3499999999956,-27.0500000000001,153.35000610351562,-27.049999237060547,5,12.5
0,110117782.99218932,15.007694787128038,3,1,153.44999999999555,-27.0500000000001,153.4499969482422,-27.049999237060547,5,12.5
0,110117782.99218932,90.00769478712803,13,1,153.54999999999558,-27.0500000000001,153.5500030517578,-27.049999237060547,5,85.01538848876953
0,110117782.99218932,169,21,1,153.64999999999554,-27.0500000000001,153.64999389648437,-27.049999237060547,5,165
0,110215753.18607932,20.007694787128038,4,1,153.24999999999557,-26.9500000000001,153.25,-26.950000762939453,5,17.515390396118164
0,110215753.18607932,25.418200177417372,5,1,153.3499999999956,-26.9500000000001,153.35000610351562,-26.950000762939453,5,22.667020797729492
0,110215753.18607932,30.418200177417372,6,1,153.44999999999555,-26.9500000000001,153.4499969482422,-26.950000762939453,5,28.16938018798828
0,110215753.18607932,105,15,1,153.54999999999558,-26.9500000000001,153.5500030517578,-26.950000762939453,5,95
0,110215753.18607932,188,23,1,153.64999999999554,-26.9500000000001,153.64999389648437,-26.950000762939453,5,185
0,110313387.64366601,15.007694787128038,3,1,153.1499999999956,-26.850000000000097,153.14999389648437,-26.850000381469727,5,12.5
0,110313387.64366601,30.418200177417372,6,1,153.24999999999557,-26.850000000000097,153.25,-26.850000381469727,5,28.16938018798828
0,110313387.64366601,44.70497655442571,8,1,153.3499999999956,-26.850000000000097,153.35000610351562,-26.850000381469727,5,40.95497512817383
0,110313387.64366601,61.19369356097924,10,1,153.44999999999555,-26.850000000000097,153.4499969482422,-26.850000381469727,5,56.7180061340332
0,110313387.64366601,110,15,1,153.54999999999558,-26.850000000000097,153.5500030517578,-26.850000381469727,5,105
0,110410686.06754908,15.007694787128038,3,1,153.1499999999956,-26.750000000000096,153.14999389648437,-26.75,5,12.5
0,110410686.06754908,31.19369356097924,6,1,153.24999999999557,-26.750000000000096,153.25,-26.75,5,28.16938018798828
0,110410686.06754908,49.70497655442571,9,1,153.3499999999956,-26.750000000000096,153.35000610351562,-26.75,5,48.45497512817383
0,110410686.06754908,61.19369356097924,10,1,153.44999999999555,-26.750000000000096,153.4499969482422,-26.75,5,56.7180061340332
0,110410686.06754908,110,15,1,153.54999999999558,-26.750000000000096,153.5500030517578,-26.75,5,105
0,110507648.16133174,37.586492157413076,7,1,153.24999999999557,-26.650000000000095,153.25,-26.649999618530273,5,34.2180061340332
0,110507648.16133174,52.586492157413076,9,1,153.3499999999956,-26.650000000000095,153.35000610351562,-26.649999618530273,5,48.45497512817383
0,110507648.16133174,57.586492157413076,10,1,153.44999999999555,-26.650000000000095,153.4499969482422,-26.649999618530273,5,56.7180061340332
0,110507648.16133174,100,14,1,153.54999999999558,-26.650000000000095,153.5500030517578,-26.649999618530273,5,95
0,110507648.16133174,185,23,1,153.64999999999554,-26.650000000000095,153.64999389648437,-26.649999618530273,5,175
0,110604273.62965384,25.091205283766385,5,1,153.1499999999956,-26.550000000000093,153.14999389648437,-26.549999237060547,5,22.667020797729492
0,110604273.62965384,44,8,1,153.24999999999557,-26.550000000000093,153.25,-26.549999237060547,5,40.95497512817383
0,110604273.62965384,52.586492157413076,9,1,153.3499999999956,-26.550000000000093,153.35000610351562,-26.549999237060547,5,48.45497512817383
0,110604273.62965384,52.586492157413076,9,1,153.44999999999555,-26.550000000000093,153.4499969482422,-26.549999237060547,5,48.45497512817383
0,110604273.62965384,79,12,1,153.54999999999558,-26.550000000000093,153.5500030517578,-26.549999237060547,5,75.167022705078125
0,110604273.62965384,138,18,1,153.64999999999554,-26.550000000000093,153.64999389648437,-26.549999237060547,5,135
0,110700562.17817363,25.418200177417372,5,1,153.1499999999956,-26.45000000000009,153.14999389648437,-26.450000762939453,4,22.667020797729492
0,110700562.17817363,49.70497655442571,9,1,153.24999999999557,-26.45000000000009,153.25,-26.450000762939453,4,48.45497512817383
0,110700562.17817363,52.586492157413076,9,1,153.3499999999956,-26.45000000000009,153.35000610351562,-26.450000762939453,4,48.45497512817383
0,110700562.17817363,58,10,1,153.44999999999555,-26.45000000000009,153.4499969482422,-26.450000762939453,4,56.7180061340332
0,110700562.17817363,61.19369356097924,10,1,153.54999999999558,-26.45000000000009,153.5500030517578,-26.450000762939453,4,56.7180061340332
0,110700562.17817363,110,15,1,153.64999999999554,-26.45000000000009,153.64999389648437,-26.450000762939453,4,105
0,110700562.17817363,140,18,1,153.74999999999557,-26.45000000000009,153.75,-26.450000762939453,4,135
0,110796513.51358648,31,6,1,153.1499999999956,-26.35000000000009,153.14999389648437,-26.350000381469727,4,28.16938018798828
0,110796513.51358648,52.586492157413076,9,1,153.24999999999557,-26.35000000000009,153.25,-26.350000381469727,4,48.45497512817383
0,110796513.51358648,52.586492157413076,9,1,153.3499999999956,-26.35000000000009,153.35000610351562,-26.350000381469727,4,48.45497512817383
0,110796513.51358648,59,10,1,153.44999999999555,-26.35000000000009,153.4499969482422,-26.350000381469727,4,56.7180061340332
0,110796513.51358648,61.19369356097924,10,1,153.54999999999558,-26.35000000000009,153.5500030517578,-26.350000381469727,4,56.7180061340332
0,110796513.51358648,87,13,1,153.64999999999554,-26.35000000000009,153.64999389648437,-26.350000381469727,4,85.01538848876953
0,110796513.51358648,110,15,1,153.74999999999557,-26.35000000000009,153.75,-26.350000381469727,4,105
0,110892127.34360549,37,7,1,153.1499999999956,-26.25000000000009,153.14999389648437,-26.25,4,34.2180061340332
0,110892127.34360549,52.586492157413076,9,1,153.24999999999557,-26.25000000000009,153.25,-26.25,4,48.45497512817383
0,110892127.34360549,52.586492157413076,9,1,153.3499999999956,-26.25000000000009,153.35000610351562,-26.25,4,48.45497512817383
0,110892127.34360549,58,10,1,153.44999999999555,-26.25000000000009,153.4499969482422,-26.25,4,56.7180061340332
0,110892127.34360549,61.19369356097924,10,1,153.54999999999558,-26.25000000000009,153.5500030517578,-26.25,4,56.7180061340332
0,110892127.34360549,70,11,1,153.64999999999554,-26.25000000000009,153.64999389648437,-26.25,4,65.66938018798828
0,110892127.34360549,86,13,1,153.74999999999557,-26.25000000000009,153.75,-26.25,4,85.01538848876953
0,110987403.37697195,36.19369356097924,7,1,153.1499999999956,-26.150000000000087,153.14999389648437,-26.149999618530273,4,34.2180061340332
0,110987403.37697195,52.586492157413076,9,1,153.24999999999557,-26.150000000000087,153.25,-26.149999618530273,4,48.45497512817383
0,110987403.37697195,52.586492157413076,9,1,153.3499999999956,-26.150000000000087,153.35000610351562,-26.149999618530273,4,48.45497512817383
0,110987403.37697195,59,10,1,153.44999999999555,-26.150000000000087,153.4499969482422,-26.149999618530273,4,56.7180061340332
0,110987403.37697195,61.19369356097924,10,1,153.54999999999558,-26.150000000000087,153.5500030517578,-26.149999618530273,4,56.7180061340332
0,110987403.37697195,68,11,1,153.64999999999554,-26.150000000000087,153.64999389648437,-26.149999618530273,4,65.66938018798828
0,110987403.37697195,70.41820017741736,11,1,153.74999999999557,-26.150000000000087,153.75,-26.149999618530273,4,65.66938018798828
0,110987403.37697195,148,19,1,153.84999999999553,-26.150000000000087,153.85000610351562,-26.149999618530273,4,145
0,111082341.32346252,20.091205283766385,4,1,153.1499999999956,-26.050000000000086,153.14999389648437,-26.049999237060547,4,17.515390396118164
0,111082341.32346252,52.586492157413076,9,1,153.24999999999557,-26.050000000000086,153.25,-26.049999237060547,4,48.45497512817383
0,111082341.32346252,52.586492157413076,9,1,153.3499999999956,-26.050000000000086,153.35000610351562,-26.049999237060547,4,48.45497512817383
0,111082341.32346252,59,10,1,153.44999999999555,-26.050000000000086,153.4499969482422,-26.049999237060547,4,56.7180061340332
0,111082341.32346252,61.19369356097924,10,1,153.54999999999558,-26.050000000000086,153.5500030517578,-26.049999237060547,4,56.7180061340332
0,111082341.32346252,66.19369356097924,11,1,153.64999999999554,-26.050000000000086,153.64999389648437,-26.049999237060547,4,65.66938018798828
0,111082341.32346252,70.41820017741736,11,1,153.74999999999557,-26.050000000000086,153.75,-26.049999237060547,4,65.66938018798828
0,111082341.32346252,159,20,1,153.84999999999553,-26.050000000000086,153.85000610351562,-26.049999237060547,4,155
0,111176940.89386833,52.586492157413076,9,1,153.24999999999557,-25.950000000000085,153.25,-25.950000762939453,4,48.45497512817383
0,111176940.89386833,52.586492157413076,9,1,153.3499999999956,-25.950000000000085,153.35000610351562,-25.950000762939453,4,48.45497512817383
0,111176940.89386833,59,10,1,153.44999999999555,-25.950000000000085,153.4499969482422,-25.950000762939453,4,56.7180061340332
0,111176940.89386833,61.19369356097924,10,1,153.54999999999558,-25.950000000000085,153.5500030517578,-25.950000762939453,4,56.7180061340332
0,111176940.89386833,61.19369356097924,10,1,153.64999999999554,-25.950000000000085,153.64999389648437,-25.950000762939453,4,56.7180061340332
0,111176940.89386833,70.41820017741736,11,1,153.74999999999557,-25.950000000000085,153.75,-25.950000762939453,4,65.66938018798828
0,111176940.89386833,180,22,1,153.84999999999553,-25.950000000000085,153.85000610351562,-25.950000762939453,4,175
0,111271201.80004244,25.091205283766385,5,1,153.1499999999956,-25.850000000000083,153.14999389648437,-25.850000381469727,4,22.667020797729492
0,111271201.80004244,50,9,1,153.24999999999557,-25.850000000000083,153.25,-25.850000381469727,4,48.45497512817383
0,111271201.80004244,52.586492157413076,9,1,153.3499999999956,-25.850000000000083,153.35000610351562,-25.850000381469727,4,48.45497512817383
0,111271201.80004244,58,10,1,153.44999999999555,-25.850000000000083,153.4499969482422,-25.850000381469727,4,56.7180061340332
0,111271201.80004244,61.19369356097924,10,1,153.54999999999558,-25.850000000000083,153.5500030517578,-25.850000381469727,4,56.7180061340332
0,111271201.80004244,61.19369356097924,10,1,153.64999999999554,-25.850000000000083,153.64999389648437,-25.850000381469727,4,56.7180061340332
0,111271201.80004244,70.41820017741736,11,1,153.74999999999557,-25.850000000000083,153.75,-25.850000381469727,4,65.66938018798828
0,111365123.75483511,31,6,1,153.1499999999956,-25.75000000000008,153.14999389648437,-25.75,4,28.16938018798828
0,111365123.75483511,44.70497655442571,8,1,153.24999999999557,-25.75000000000008,153.25,-25.75,4,40.95497512817383
0,111365123.75483511,52.586492157413076,9,1,153.3499999999956,-25.75000000000008,153.35000610351562,-25.75,4,48.45497512817383
0,111365123.75483511,51,9,1,153.44999999999555,-25.75000000000008,153.4499969482422,-25.75,4,48.45497512817383
0,111365123.75483511,58,10,1,153.54999999999558,-25.75000000000008,153.5500030517578,-25.75,4,56.7180061340332
0,111365123.75483511,61.19369356097924,10,1,153.64999999999554,-25.75000000000008,153.64999389648437,-25.75,4,56.7180061340332
0,111365123.75483511,76,12,1,153.74999999999557,-25.75000000000008,153.75,-25.75,4,75.167022705078125
0,111458706.47213534,31.19369356097924,6,1,153.1499999999956,-25.65000000000008,153.14999389648437,-25.649999618530273,4,28.16938018798828
0,111458706.47213534,44,8,1,153.24999999999557,-25.65000000000008,153.25,-25.649999618530273,4,40.95497512817383
0,111458706.47213534,49.70497655442571,9,1,153.3499999999956,-25.65000000000008,153.35000610351562,-25.649999618530273,4,48.45497512817383
0,111458706.47213534,52,9,1,153.44999999999555,-25.65000000000008,153.4499969482422,-25.649999618530273,4,48.45497512817383
0,111458706.47213534,58,10,1,153.54999999999558,-25.65000000000008,153.5500030517578,-25.649999618530273,4,56.7180061340332
0,111458706.47213534,59,10,1,153.64999999999554,-25.65000000000008,153.64999389648437,-25.649999618530273,4,56.7180061340332
0,111458706.47213534,88,13,1,153.74999999999557,-25.65000000000008,153.75,-25.649999618530273,4,85.01538848876953
0,111551949.66690595,20.007694787128038,4,1,153.1499999999956,-25.55000000000008,153.14999389648437,-25.549999237060547,4,17.515390396118164
0,111551949.66690595,44,8,1,153.24999999999557,-25.55000000000008,153.25,-25.549999237060547,4,40.95497512817383
0,111551949.66690595,44.70497655442571,8,1,153.3499999999956,-25.55000000000008,153.35000610351562,-25.549999237060547,4,40.95497512817383
0,111551949.66690595,52.586492157413076,9,1,153.44999999999555,-25.55000000000008,153.4499969482422,-25.549999237060547,4,48.45497512817383
0,111551949.66690595,58,10,1,153.54999999999558,-25.55000000000008,153.5500030517578,-25.549999237060547,4,56.7180061340332
0,111551949.66690595,59,10,1,153.64999999999554,-25.55000000000008,153.64999389648437,-25.549999237060547,4,56.7180061340332
0,111551949.66690595,109,15,1,153.74999999999557,-25.55000000000008,153.75,-25.549999237060547,4,105
0,111644853.0550774,42.586492157413076,8,1,153.24999999999557,-25.450000000000077,153.25,-25.450000762939453,4,40.95497512817383
0,111644853.0550774,44.70497655442571,8,1,153.3499999999956,-25.450000000000077,153.35000610351562,-25.450000762939453,4,40.95497512817383
0,111644853.0550774,52,9,1,153.44999999999555,-25.450000000000077,153.4499969482422,-25.450000762939453,4,48.45497512817383
0,111644853.0550774,52.586492157413076,9,1,153.54999999999558,-25.450000000000077,153.5500030517578,-25.450000762939453,4,48.45497512817383
0,111644853.0550774,58,10,1,153.64999999999554,-25.450000000000077,153.64999389648437,-25.450000762939453,4,56.7180061340332
0,111644853.0550774,140,18,1,153.74999999999557,-25.450000000000077,153.75,-25.450000762939453,4,135
0,111737416.35366845,25.418200177417372,5,1,153.24999999999557,-25.350000000000076,153.25,-25.350000381469727,4,22.667020797729492
0,111737416.35366845,44.70497655442571,8,1,153.3499999999956,-25.350000000000076,153.35000610351562,-25.350000381469727,4,40.95497512817383
0,111737416.35366845,50,9,1,153.44999999999555,-25.350000000000076,153.4499969482422,-25.350000381469727,4,48.45497512817383
0,111737416.35366845,52.586492157413076,9,1,153.54999999999558,-25.350000000000076,153.5500030517578,-25.350000381469727,4,48.45497512817383
0,111737416.35366845,57.586492157413076,10,1,153.64999999999554,-25.350000000000076,153.64999389648437,-25.350000381469727,4,56.7180061340332
0,111737416.35366845,189,23,1,153.74999999999557,-25.350000000000076,153.75,-25.350000381469727,4,185
0,111829639.28071557,36.19369356097924,7,1,153.3499999999956,-25.250000000000075,153.35000610351562,-25.25,4,34.2180061340332
0,111829639.28071557,44.70497655442571,8,1,153.44999999999555,-25.250000000000075,153.4499969482422,-25.25,4,40.95497512817383
0,111829639.28071557,52,9,1,153.54999999999558,-25.250000000000075,153.5500030517578,-25.25,4,48.45497512817383
0,111829639.28071557,61.19369356097924,10,1,153.64999999999554,-25.250000000000075,153.64999389648437,-25.25,4,56.7180061340332
0,111921521.55528219,20.091205283766385,4,1,153.3499999999956,-25.150000000000073,153.35000610351562,-25.149999618530273,4,17.515390396118164
0,111921521.55528219,37.586492157413076,7,1,153.44999999999555,-25.150000000000073,153.4499969482422,-25.149999618530273,4,34.2180061340332
0,111921521.55528219,50,9,1,153.54999999999558,-25.150000000000073,153.5500030517578,-25.149999618530273,4,48.45497512817383
0,111921521.55528219,100,14,1,153.64999999999554,-25.150000000000073,153.64999389648437,-25.149999618530273,4,95
0,112013062.89748782,15.007694787128038,3,1,152.6499999999956,-25.05000000000007,152.64999389648437,-25.049999237060547,4,12.5
0,112013062.89748782,15.007694787128038,3,1,152.8499999999956,-25.05000000000007,152.85000610351562,-25.049999237060547,4,12.5
0,112013062.89748782,15.007694787128038,3,1,153.04999999999558,-25.05000000000007,153.0500030517578,-25.049999237060547,4,12.5
0,112013062.89748782,15.007694787128038,3,1,153.3499999999956,-25.05000000000007,153.35000610351562,-25.049999237060547,4,12.5
0,112013062.89748782,37.586492157413076,7,1,153.44999999999555,-25.05000000000007,153.4499969482422,-25.049999237060547,4,34.2180061340332
0,112013062.89748782,51,9,1,153.54999999999558,-25.05000000000007,153.5500030517578,-25.049999237060547,4,48.45497512817383
0,112013062.89748782,177,22,1,153.64999999999554,-25.05000000000007,153.64999389648437,-25.049999237060547,4,175
0,112104263.02847205,15.007694787128038,3,1,152.6499999999956,-24.95000000000007,152.64999389648437,-24.950000762939453,3,12.5
0,112104263.02847205,20.007694787128038,4,1,152.74999999999562,-24.95000000000007,152.75,-24.950000762939453,3,17.515390396118164
0,112104263.02847205,20.091205283766385,4,1,152.8499999999956,-24.95000000000007,152.85000610351562,-24.950000762939453,3,17.515390396118164
0,112104263.02847205,20.007694787128038,4,1,152.9499999999956,-24.95000000000007,152.9499969482422,-24.950000762939453,3,17.515390396118164
0,112104263.02847205,36.19369356097924,7,1,153.44999999999555,-24.95000000000007,153.4499969482422,-24.950000762939453,3,34.2180061340332
